Watching for file changes with StatReloader
Performing system checks...

2021-11-11 19:52:50.750566: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-11 19:52:50.750618: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
System check identified no issues (0 silenced).
November 11, 2021 - 19:52:54
[11/Nov/2021 19:53:14] "GET /css/chunk-046da2af.9ef1683d.css HTTP/1.1" 200 21748
[11/Nov/2021 19:53:14] "GET /css/chunk-08dcfb34.aa3876c5.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:14] "GET /css/chunk-0c1b8f7d.5187e698.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:14] "GET /css/chunk-0ff35222.89b10b3f.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:14] "GET /css/chunk-12bed4a6.f4189fef.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:14] "GET /css/chunk-13619c57.84698d02.css HTTP/1.1" 200 22210
[11/Nov/2021 19:53:14] "GET /css/chunk-13dbd4f3.afa77239.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:14] "GET /css/chunk-198a6912.86384d20.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-1a972e02.1d5dc8f2.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-1ce24e8e.ae923550.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-1d43398b.4ab085da.css HTTP/1.1" 200 11446
[11/Nov/2021 19:53:15] "GET /css/chunk-1e1f7c96.b4afbae8.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-20483bc3.1afa8f0b.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-20919e0f.67a74ab9.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-268a064e.d259b6b4.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-27c6daa8.0903d4e3.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-29e3ae7e.43ad8814.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-2cbf6f41.a9f136c0.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-2e3b9936.e69cc317.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-31b5c084.581b8132.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-3c37d762.008551be.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-3f699920.df31cabc.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-40b98f86.c3df0818.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-40ecb79e.c8a10471.css HTTP/1.1" 200 3142
[11/Nov/2021 19:53:15] "GET /css/chunk-4140a5e5.06f4f626.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-43f0d462.73966924.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-58f9b478.9202661e.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-635203b4.82d4d222.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-683d24f8.8ccfa6e1.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-7097279d.f88dd555.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-6e5ec816.da09185b.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-72f5190e.f1e166bb.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-7a1dd236.aa093acf.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:15] "GET /css/chunk-7bfea4b0.9cef6e2f.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:16] "GET /css/chunk-7d1fdc66.5cc2503c.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:16] "GET /css/chunk-d2ab788e.4368bdd3.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:16] "GET /css/chunk-9a37065a.954bba4b.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:16] "GET /css/chunk-fb1006dc.d0851f7d.css HTTP/1.1" 200 2307
[11/Nov/2021 19:53:16] "GET /css/chunk-a444c3a4.939d8036.css HTTP/1.1" 200 591
[11/Nov/2021 19:53:16] "POST /api/v1/datasets/info/ HTTP/1.1" 200 66809
[11/Nov/2021 19:53:16] "GET /css/chunk-dfd64006.1e47d613.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:16] "GET /js/chunk-0c1b8f7d.0c45f630.js HTTP/1.1" 200 3829
[11/Nov/2021 19:53:16] "GET /js/chunk-08dcfb34.0cfb048e.js HTTP/1.1" 200 1146
[11/Nov/2021 19:53:16] "GET /js/chunk-00f3e039.5d2bbcee.js HTTP/1.1" 200 1482
[11/Nov/2021 19:53:16] "GET /js/chunk-046da2af.e6068b04.js HTTP/1.1" 200 46446
[11/Nov/2021 19:53:16] "GET /js/chunk-0ff35222.f3213964.js HTTP/1.1" 200 1075
[11/Nov/2021 19:53:16] "GET /js/chunk-12bed4a6.b6c6a4fa.js HTTP/1.1" 200 2953
[11/Nov/2021 19:53:16] "GET /js/chunk-13dbd4f3.37b01f33.js HTTP/1.1" 200 7668
[11/Nov/2021 19:53:16] "GET /js/chunk-13619c57.1293b252.js HTTP/1.1" 200 49181
[11/Nov/2021 19:53:16] "GET /js/chunk-198a6912.f58d9985.js HTTP/1.1" 200 4225
[11/Nov/2021 19:53:16] "GET /js/chunk-1a972e02.add8b298.js HTTP/1.1" 200 4563
[11/Nov/2021 19:53:16] "GET /js/chunk-1ce24e8e.64c620eb.js HTTP/1.1" 200 1090
[11/Nov/2021 19:53:16] "GET /js/chunk-20483bc3.46abddd6.js HTTP/1.1" 200 985
[11/Nov/2021 19:53:16] "GET /js/chunk-1e1f7c96.f1d41a23.js HTTP/1.1" 200 9662
[11/Nov/2021 19:53:16] "GET /js/chunk-1d43398b.7c4dbc61.js HTTP/1.1" 200 51750
[11/Nov/2021 19:53:16] "GET /js/chunk-20919e0f.39abe803.js HTTP/1.1" 200 13938
[11/Nov/2021 19:53:17] "GET /js/chunk-268a064e.7da593de.js HTTP/1.1" 200 1105
[11/Nov/2021 19:53:17] "GET /js/chunk-27c6daa8.3d1d62dd.js HTTP/1.1" 200 1353
[11/Nov/2021 19:53:17] "GET /js/chunk-29e3ae7e.e6ee5105.js HTTP/1.1" 200 10607
[11/Nov/2021 19:53:17] "GET /js/chunk-2cbf6f41.91ca8098.js HTTP/1.1" 200 729
[11/Nov/2021 19:53:17] "GET /js/chunk-31b5c084.b3065275.js HTTP/1.1" 200 1931
[11/Nov/2021 19:53:17] "GET /js/chunk-2e3b9936.508ba794.js HTTP/1.1" 200 4108
[11/Nov/2021 19:53:17] "GET /js/chunk-3c37d762.6a95b9a0.js HTTP/1.1" 200 1764
[11/Nov/2021 19:53:17] "GET /js/chunk-3f699920.571c440c.js HTTP/1.1" 200 865
[11/Nov/2021 19:53:17] "GET /js/chunk-40b98f86.82fc2828.js HTTP/1.1" 200 875
[11/Nov/2021 19:53:17] "GET /js/chunk-40ecb79e.a7b24a30.js HTTP/1.1" 200 6904
[11/Nov/2021 19:53:17] "GET /js/chunk-4140a5e5.9f799d15.js HTTP/1.1" 200 37777
[11/Nov/2021 19:53:17] "GET /js/chunk-43f0d462.68d0b697.js HTTP/1.1" 200 4508
[11/Nov/2021 19:53:17] "GET /js/chunk-58f9b478.1d153ec8.js HTTP/1.1" 200 1934
[11/Nov/2021 19:53:17] "GET /js/chunk-4eec8d1f.00a68875.js HTTP/1.1" 200 23059
[11/Nov/2021 19:53:18] "GET /js/chunk-635203b4.70ab877b.js HTTP/1.1" 200 3008
[11/Nov/2021 19:53:18] "GET /js/chunk-683d24f8.eb1c8c8f.js HTTP/1.1" 200 33952
[11/Nov/2021 19:53:18] "GET /js/chunk-6e5ec816.3a2d1917.js HTTP/1.1" 200 4281
[11/Nov/2021 19:53:18] "GET /js/chunk-7097279d.f5467a42.js HTTP/1.1" 200 3022
[11/Nov/2021 19:53:18] "GET /js/chunk-743e06ca.73737274.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:18] "GET /js/chunk-72f5190e.90911f59.js HTTP/1.1" 200 75699
[11/Nov/2021 19:53:18] "GET /js/chunk-7a1dd236.71587dc6.js HTTP/1.1" 200 1572
[11/Nov/2021 19:53:18] "GET /js/chunk-7bfea4b0.e9021aef.js HTTP/1.1" 200 2004
[11/Nov/2021 19:53:18] "GET /js/chunk-7d1fdc66.2d57e5db.js HTTP/1.1" 200 841
[11/Nov/2021 19:53:18] "GET /js/chunk-9a37065a.30210eeb.js HTTP/1.1" 200 2374
[11/Nov/2021 19:53:18] "GET /js/chunk-a444c3a4.40364590.js HTTP/1.1" 200 1257
[11/Nov/2021 19:53:18] "GET /js/chunk-d2ab788e.99d9d910.js HTTP/1.1" 200 1635
[11/Nov/2021 19:53:18] "GET /js/chunk-dfd64006.63a0e1ad.js HTTP/1.1" 200 1920
[11/Nov/2021 19:53:18] "GET /js/chunk-fb1006dc.a6ee606f.js HTTP/1.1" 200 9635
[11/Nov/2021 19:53:18] "GET /favicon.ico HTTP/1.1" 200 32094
[11/Nov/2021 19:53:27] "GET /datasets HTTP/1.1" 200 7450
[11/Nov/2021 19:53:27] "GET /js/app.608f4439.js HTTP/1.1" 200 302565
[11/Nov/2021 19:53:27] "GET /js/chunk-vendors.5d3038ca.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:27] "GET /css/app.7876f337.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:28] "GET /js/chunk-1523d921.6d0d233e.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:28] "GET /js/chunk-2d2176c8.633782bb.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:28] "GET /js/chunk-0e5e3f03.e349de13.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:28] "GET /js/chunk-62100769.2649cca9.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:28] "GET /js/chunk-12b107df.a0a6add5.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:29] "GET /js/chunk-184b284c.6b6367b8.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:29] "GET /js/chunk-44300ea6.43687292.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:29] "POST /api/v1/config/ HTTP/1.1" 200 231186
[11/Nov/2021 19:53:29] "GET /js/chunk-7d1fdc66.2d57e5db.js HTTP/1.1" 200 841
[11/Nov/2021 19:53:30] "POST /api/v1/datasets/info/ HTTP/1.1" 200 66809
[11/Nov/2021 19:53:48] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:53:48] "POST /api/v1/datasets/choice/ HTTP/1.1" 200 41
[11/Nov/2021 19:53:48] "POST /api/v1/config/ HTTP/1.1" 200 231186
[11/Nov/2021 19:53:49] "POST /api/v1/datasets/choice/progress/ HTTP/1.1" 200 1534
[11/Nov/2021 19:53:49] "POST /api/v1/config/ HTTP/1.1" 200 235343
[11/Nov/2021 19:53:53] "GET /js/chunk-4140a5e5.9f799d15.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:53] "GET /css/chunk-13619c57.84698d02.css HTTP/1.1" 304 0
[11/Nov/2021 19:53:53] "GET /js/chunk-13619c57.1293b252.js HTTP/1.1" 304 0
[11/Nov/2021 19:53:54] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:54:11] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:54:15] "POST /api/v1/modeling/get/ HTTP/1.1" 200 28475
[11/Nov/2021 19:54:16] "POST /api/v1/modeling/get/ HTTP/1.1" 200 28508
[11/Nov/2021 19:54:18] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:54:18] "POST /api/v1/modeling/load/ HTTP/1.1" 200 28509
[11/Nov/2021 19:54:18] "POST /api/v1/config/ HTTP/1.1" 200 262960

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[3]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(0, -320), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[10], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-1, 175), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=3, name='Layer 2', type=<LayerTypeChoice.Embedding: 'Embedding'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[11]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -245), parameters=LayerEmbeddingData(main=ParametersMainData(input_dim=20000, output_dim=10), extra=ParametersExtraData(embeddings_initializer=<InitializerChoice.uniform: 'uniform'>, embeddings_regularizer=None, activity_regularizer=None, embeddings_constraint=None, mask_zero=False, input_length=None)), reference=None), LayerData(id=8, name='Layer 5', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -35), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[10]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 34), parameters=LayerDenseData(main=ParametersMainData(units=200, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=10, name='Layer 7', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[9], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-1, 104), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=11, name='Layer 3', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[3], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -177), parameters=LayerConv1DData(main=ParametersMainData(filters=16, kernel_size=5, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=12, name='Layer 4', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[11], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(0, -105), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 19:54:19] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 221
[11/Nov/2021 19:54:21] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:54:22] "POST /api/v1/modeling/get/ HTTP/1.1" 200 32570
[11/Nov/2021 19:54:24] "POST /api/v1/modeling/get/ HTTP/1.1" 200 25755
[11/Nov/2021 19:54:26] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:54:26] "POST /api/v1/modeling/load/ HTTP/1.1" 200 25744
[11/Nov/2021 19:54:27] "POST /api/v1/config/ HTTP/1.1" 200 260195

validated model [LayerData(id=1, name='Вход 1', type=<LayerTypeChoice.Input: 'Input'>, group=<LayerGroupChoice.input: 'input'>, bind=LayerBindData(up=[None], down=[6]), shape=LayerShapeData(input=[(20000,)], output=[]), task=<LayerInputTypeChoice.Text: 'Text'>, num_classes=2, position=(-2, -175), parameters=LayerInputData(main=ParametersMainData(), extra=ParametersExtraData()), reference=None), LayerData(id=2, name='Выход  2', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.output: 'output'>, bind=LayerBindData(up=[9], down=[]), shape=LayerShapeData(input=[], output=[(2,)]), task=<LayerOutputTypeChoice.Classification: 'Classification'>, num_classes=2, position=(-4, 276), parameters=LayerDenseData(main=ParametersMainData(units=10, activation=<ActivationChoice.softmax: 'softmax'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=6, name='Layer 2', type=<LayerTypeChoice.Conv1D: 'Conv1D'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[1], down=[12]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -98), parameters=LayerConv1DData(main=ParametersMainData(filters=32, kernel_size=4, strides=1, padding=<PaddingAddCausalChoice.same: 'same'>, activation=<ActivationChoice.relu: 'relu'>), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>, dilation_rate=1, groups=1, use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=7, name='Layer 4', type=<LayerTypeChoice.Dropout: 'Dropout'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[12], down=[8]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 53), parameters=LayerDropoutData(main=ParametersMainData(rate=0.2), extra=ParametersExtraData(noise_shape=None, seed=None)), reference=None), LayerData(id=8, name='Layer 5', type=<LayerTypeChoice.Flatten: 'Flatten'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[7], down=[9]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, 125), parameters=LayerFlattenData(main=ParametersMainData(), extra=ParametersExtraData(data_format=<DataFormatChoice.channels_last: 'channels_last'>)), reference=None), LayerData(id=9, name='Layer 6', type=<LayerTypeChoice.Dense: 'Dense'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[8], down=[2]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-4, 201), parameters=LayerDenseData(main=ParametersMainData(units=200, activation=<ActivationChoice.sigmoid: 'sigmoid'>), extra=ParametersExtraData(use_bias=True, kernel_initializer=<InitializerChoice.glorot_uniform: 'glorot_uniform'>, bias_initializer=<InitializerChoice.zeros: 'zeros'>, kernel_regularizer=None, bias_regularizer=None, activity_regularizer=None, kernel_constraint=None, bias_constraint=None)), reference=None), LayerData(id=12, name='Layer 3', type=<LayerTypeChoice.BatchNormalization: 'BatchNormalization'>, group=<LayerGroupChoice.middle: 'middle'>, bind=LayerBindData(up=[6], down=[7]), shape=LayerShapeData(input=[], output=[]), task=None, num_classes=None, position=(-3, -22), parameters=LayerBatchNormalizationData(main=ParametersMainData(), extra=ParametersExtraData(axis=-1, momentum=0.99, epsilon=0.001, center=True, scale=True, beta_initializer=<InitializerChoice.zeros: 'zeros'>, gamma_initializer=<InitializerChoice.ones: 'ones'>, moving_mean_initializer=<InitializerChoice.zeros: 'zeros'>, moving_variance_initializer=<InitializerChoice.ones: 'ones'>, beta_regularizer=None, gamma_regularizer=None, beta_constraint=None, gamma_constraint=None)), reference=None)] 

[11/Nov/2021 19:54:27] "POST /api/v1/modeling/validate/ HTTP/1.1" 200 588
[11/Nov/2021 19:54:29] "POST /api/v1/modeling/info/ HTTP/1.1" 200 16109
[11/Nov/2021 19:54:31] "POST /api/v1/modeling/get/ HTTP/1.1" 200 34198
[11/Nov/2021 19:54:33] "POST /api/v1/common/validate-dataset-model/ HTTP/1.1" 200 41
[11/Nov/2021 19:54:33] "POST /api/v1/modeling/load/ HTTP/1.1" 200 34187
[11/Nov/2021 19:54:34] "POST /api/v1/config/ HTTP/1.1" 200 268638

